,travel_time
24621,1067
24622,775
24623,1190
24624,514
24625,1046
24626,504
24627,267
24628,344
24629,987
24630,534
24631,1804
24632,2406
24633,1392
24634,748
24635,482
24636,729
24637,633
24638,781
24639,498
24640,69
24641,986
24642,2401
24643,719
24644,814
24645,1058
24646,1131
24647,1848
24648,485
24649,380
24650,400
24651,633
24652,682
24653,814
24654,217
24655,280
24656,256
24657,984
24658,393
24659,129
24660,157
24661,225
24662,850
24663,359
24664,222
24665,268
24666,1673
24667,1287
24668,322
24669,820
24670,2491
24671,1921
24672,1868
24673,461
24674,94
24675,436
24676,182
24677,2907
24678,180
24679,392
24680,333
24681,951
24682,430
24683,936
24684,192
24685,167
24686,1703
24687,1114
24688,950
24689,1823
24690,1174
24691,814
24692,556
24693,236
24694,380
24695,753
24696,889
24697,1967
24698,188
24699,1070
24700,307
24701,1011
24702,502
24703,917
24704,56
24705,1012
24706,465
24707,221
24708,1374
24709,385
24710,530
24711,438
24712,608
24713,780
24714,383
24715,190
24716,1197
24717,614
24718,124
24719,929
24720,1332
24721,683
24722,281
24723,42
24724,435
24725,603
24726,970
24727,2076
24728,1099
24729,249
24730,291
24731,505
24732,588
24733,761
24734,410
24735,988
24736,62
24737,471
24738,491
24739,1674
24740,649
24741,412
24742,1181
24743,842
24744,1425
24745,296
24746,851
24747,993
24748,2491
24749,1267
24750,1006
24751,789
24752,160
24753,959
24754,1020
24755,58
24756,1020
24757,528
24758,499
24759,236
24760,1351
24761,945
24762,702
24763,1825
24764,318
24765,796
24766,2301
24767,751
24768,1139
24769,1136
24770,501
24771,1340
24772,608
24773,661
24774,1206
24775,1074
24776,862
24777,774
24778,391
24779,1234
24780,792
24781,322
24782,191
24783,224
24784,614
24785,266
24786,1975
24787,764
24788,783
24789,446
24790,726
24791,158
24792,275
24793,198
24794,220
24795,880
24796,635
24797,1054
24798,1160
24799,505
24800,249
24801,588
24802,592
24803,702
24804,689
24805,657
24806,604
24807,720
24808,713
24809,496
24810,941
24811,254
24812,265
24813,660
24814,989
24815,654
24816,1304
24817,810
24818,775
24819,867
24820,513
24821,303
24822,567
24823,683
24824,441
24825,482
24826,458
24827,1243
24828,1144
24829,153
24830,320
24831,449
24832,1493
24833,526
24834,1298
24835,709
24836,574
24837,586
24838,2496
24839,581
24840,2140
24841,134
24842,1699
24843,781
24844,582
24845,598
24846,903
24847,683
24848,862
24849,583
24850,1106
24851,687
24852,275
24853,268
24854,1253
24855,591
24856,1524
24857,501
24858,1005
24859,461
24860,1718
24861,550
24862,933
24863,1460
24864,3118
24865,913
24866,417
24867,789
24868,415
24869,400
24870,385
24871,486
24872,909
24873,627
24874,507
24875,2280
24876,233
24877,262
24878,809
24879,2590
24880,1026
24881,445
24882,2065
24883,785
24884,915
24885,762
24886,1177
24887,502
24888,357
24889,1019
24890,759
24891,505
24892,993
24893,441
24894,2383
24895,504
24896,669
24897,409
24898,616
24899,209
24900,610
24901,407
24902,1125
24903,844
24904,757
24905,1159
24906,1126
24907,1450
24908,284
24909,21
24910,4904
24911,818
24912,827
24913,501
24914,1484
24915,479
24916,336
24917,2684
24918,970
24919,423
24920,625
24921,807
24922,246
24923,1257
24924,443
24925,992
24926,332
24927,1197
24928,100
24929,832
24930,508
24931,1328
24932,1195
24933,199
24934,166
24935,1135
24936,569
24937,305
24938,555
24939,1827
24940,106
24941,165
24942,650
24943,495
24944,258
24945,649
24946,1356
24947,1525
24948,3160
24949,280
24950,566
24951,127
24952,1009
24953,166
24954,613
24955,691
24956,713
24957,741
24958,856
24959,609
24960,1533
24961,289
24962,443
24963,513
24964,629
24965,572
24966,328
24967,2078
24968,502
24969,548
24970,210
24971,237
24972,617
24973,1689
24974,55
24975,746
24976,154
24977,839
24978,179
24979,1404
24980,1253
24981,1108
24982,1340
24983,1738
24984,364
24985,776
24986,1047
24987,1230
24988,777
24989,903
24990,806
24991,73
24992,954
24993,324
24994,742
24995,598
24996,921
24997,189
24998,1616
24999,435
25000,393
25001,1269
25002,1826
25003,504
25004,3305
25005,652
25006,1378
25007,1370
25008,437
25009,1042
25010,239
25011,492
25012,327
25013,538
25014,501
25015,1728
25016,843
25017,256
25018,666
25019,511
25020,1123
25021,611
25022,1165
25023,933
25024,658
25025,1067
25026,1154
25027,591
25028,175
25029,1043
25030,440
25031,378
25032,622
25033,179
25034,624
25035,476
25036,435
25037,621
25038,1797
25039,164
25040,211
25041,675
25042,403
25043,1199
25044,623
25045,189
25046,780
25047,1977
25048,512
25049,793
25050,913
25051,304
25052,1019
25053,3035
25054,238
25055,611
25056,322
25057,273
25058,604
25059,2089
25060,1318
25061,2648
25062,1496
25063,1667
25064,2298
25065,363
25066,606
25067,719
25068,365
25069,250
25070,266
25071,851
25072,322
25073,402
25074,671
25075,1700
25076,3159
25077,593
25078,589
25079,158
25080,1246
25081,737
25082,90
25083,625
25084,271
25085,389
25086,381
25087,822
25088,502
25089,811
25090,617
25091,1290
25092,436
25093,891
25094,277
25095,173
25096,1265
25097,402
25098,273
25099,884
25100,295
25101,323
25102,1364
25103,1305
25104,714
25105,1268
25106,948
25107,604
25108,1435
25109,367
25110,639
25111,396
25112,520
25113,774
25114,429
25115,1544
25116,1967
25117,706
25118,533
25119,560
25120,579
25121,1279
25122,806
25123,625
25124,886
25125,471
25126,603
25127,426
25128,204
25129,316
25130,207
25131,867
25132,458
25133,604
25134,1024
25135,1644
25136,254
25137,358
25138,3775
25139,705
25140,144
25141,868
25142,1015
25143,691
25144,536
25145,700
25146,1119
25147,751
25148,501
25149,898
25150,118
25151,677
25152,385
25153,666
25154,301
25155,1136
25156,1871
25157,484
25158,995
25159,871
25160,405
25161,183
25162,1102
25163,747
25164,734
25165,194
25166,646
25167,1557
25168,632
25169,1001
25170,2299
25171,648
25172,246
25173,584
25174,693
25175,544
25176,654
25177,1880
25178,2089
25179,174
25180,293
25181,614
25182,177
25183,1254
25184,1369
25185,1116
25186,156
25187,417
25188,92
25189,328
25190,867
25191,2170
25192,1172
25193,181
25194,868
25195,2003
25196,570
25197,613
25198,371
25199,2356
25200,648
25201,946
25202,429
25203,525
25204,560
25205,561
25206,501
25207,684
25208,343
25209,498
25210,491
25211,1044
25212,1582
25213,1272
25214,696
25215,912
25216,388
25217,600
25218,268
25219,790
25220,172
25221,735
25222,216
25223,3781
25224,757
25225,399
25226,2498
25227,1155
25228,1387
25229,797
25230,749
25231,280
25232,540
25233,1261
25234,466
25235,410
25236,1004
25237,493
25238,405
25239,1496
25240,1388
25241,470
25242,339
25243,1281
25244,595
25245,874
25246,621
25247,687
25248,541
25249,1511
25250,1913
25251,642
25252,239
25253,2213
25254,385
25255,621
25256,324
25257,1035
25258,996
25259,567
25260,244
25261,770
25262,805
25263,1407
25264,803
25265,1312
25266,794
25267,638
25268,1065
25269,196
25270,5744
25271,1015
25272,524
25273,504
25274,1373
25275,1050
25276,1421
25277,1472
25278,713
25279,1246
25280,1082
25281,362
25282,329
25283,1230
25284,856
25285,271
25286,1404
25287,387
25288,901
25289,77
25290,709
25291,367
25292,538
25293,308
25294,1016
25295,2275
25296,640
25297,1661
25298,686
25299,398
25300,741
25301,67
25302,517
25303,345
25304,648
25305,971
25306,333
25307,306
25308,570
25309,1125
25310,579
25311,486
25312,547
25313,445
25314,625
25315,1633
25316,342
25317,179
25318,322
25319,430
25320,532
25321,842
25322,1381
25323,911
25324,1454
25325,1275
25326,1096
25327,225
25328,590
25329,382
25330,300
25331,1725
25332,660
25333,3303
25334,1476
25335,227
25336,940
25337,936
25338,310
25339,553
25340,1256
25341,1459
25342,549
25343,1315
25344,258
25345,1241
25346,1128
25347,797
25348,731
25349,790
25350,377
25351,991
25352,2543
25353,486
25354,1193
25355,422
25356,405
25357,602
25358,758
25359,189
25360,496
25361,930
25362,1013
25363,730
25364,545
25365,708
25366,575
25367,1091
25368,492
25369,442
25370,690
25371,1892
25372,1631
25373,460
25374,559
25375,1030
25376,1886
25377,1357
25378,483
25379,678
25380,1154
25381,674
25382,614
25383,404
25384,1069
25385,1304
25386,1229
25387,323
25388,1761
25389,880
25390,2237
25391,492
25392,462
25393,887
25394,570
25395,829
25396,672
25397,955
25398,1163
25399,733
25400,641
25401,713
25402,504
25403,162
25404,2382
25405,292
25406,637
25407,5357
25408,3396
25409,1142
25410,367
25411,1223
25412,668
25413,285
25414,437
25415,1829
25416,1666
25417,1130
25418,660
25419,373
25420,2220
25421,139
25422,347
25423,1168
25424,980
25425,1480
25426,329
25427,236
25428,581
25429,2461
25430,511
25431,565
25432,1052
25433,532
25434,1317
25435,524
25436,1747
25437,383
25438,617
25439,1352
25440,604
25441,265
25442,346
25443,688
25444,189
25445,720
25446,639
25447,231
25448,196
25449,1335
25450,1025
25451,290
25452,459
25453,355
25454,369
25455,2258
25456,866
25457,72
25458,1262
25459,420
25460,2312
25461,811
25462,730
25463,378
25464,465
25465,622
25466,286
25467,171
25468,1134
25469,772
25470,95
25471,1256
25472,676
25473,1303
25474,1233
25475,273
25476,431
25477,832
25478,1101
25479,224
25480,246
25481,777
25482,338
25483,1155
25484,300
25485,239
25486,960
25487,412
25488,384
25489,320
25490,653
25491,1145
25492,198
25493,960
25494,475
25495,621
25496,390
25497,187
25498,76
25499,495
25500,242
25501,1577
25502,962
25503,831
25504,386
25505,494
25506,134
25507,878
25508,41
25509,1091
25510,224
25511,463
25512,1165
25513,625
25514,3420
25515,465
25516,602
25517,887
25518,902
25519,423
25520,2348
25521,999
25522,734
25523,833
25524,217
25525,302
25526,756
25527,741
25528,218
25529,918
25530,938
25531,504
25532,928
25533,972
25534,450
25535,556
25536,294
25537,1378
25538,607
25539,735
25540,241
25541,806
25542,458
25543,477
25544,1224
25545,1003
25546,1192
25547,1586
25548,489
25549,491
25550,544
25551,849
25552,1337
25553,256
25554,356
25555,481
25556,407
25557,470
25558,785
25559,323
25560,1432
25561,1799
25562,556
25563,764
25564,1827
25565,801
25566,642
25567,192
25568,494
25569,1119
25570,660
25571,644
25572,211
25573,899
25574,462
25575,390
25576,1815
25577,2728
25578,250
25579,1033
25580,477
25581,913
25582,254
25583,680
25584,121
25585,797
25586,1171
25587,216
25588,264
25589,376
25590,1486
25591,1502
25592,1437
25593,791
25594,617
25595,105
25596,1432
25597,1126
25598,269
25599,796
25600,477
25601,1213
25602,849
25603,352
25604,700
25605,455
25606,879
25607,689
25608,503
25609,950
25610,407
25611,764
25612,250
25613,394
25614,548
25615,125
25616,728
25617,293
25618,655
25619,794
25620,133
25621,648
25622,1573
25623,282
25624,1253
25625,559
25626,679
25627,925
25628,2205
25629,2270
25630,403
25631,445
25632,794
25633,717
25634,2230
25635,372
25636,171
25637,396
25638,540
25639,363
25640,464
25641,347
25642,259
25643,709
25644,197
25645,1556
25646,1808
25647,565
25648,241
25649,1413
25650,644
25651,938
25652,1154
25653,1183
25654,913
25655,366
25656,531
25657,1118
25658,816
25659,794
25660,1106
25661,232
25662,675
25663,3093
25664,959
25665,514
25666,933
25667,490
25668,453
25669,273
25670,1407
25671,299
25672,811
25673,1374
25674,1239
25675,935
25676,2798
25677,160
25678,994
25679,477
25680,1123
25681,514
25682,1007
25683,357
25684,223
25685,828
25686,153
25687,630
25688,573
25689,541
25690,182
25691,513
25692,348
25693,878
25694,964
25695,1259
25696,498
25697,338
25698,346
25699,639
25700,1659
25701,754
25702,322
25703,520
25704,439
25705,430
25706,1344
25707,367
25708,480
25709,373
25710,244
25711,306
25712,1224
25713,167
25714,990
25715,697
25716,463
25717,313
25718,933
25719,2998
25720,126
25721,3968
25722,4222
25723,693
25724,1421
25725,644
25726,332
25727,149
25728,370
25729,514
25730,607
25731,488
25732,1686
25733,472
25734,198
25735,307
25736,324
25737,930
25738,1290
25739,383
25740,957
25741,285
25742,274
25743,622
25744,2225
25745,2687
25746,1332
25747,887
25748,787
25749,2365
25750,640
25751,951
25752,1491
25753,1764
25754,269
25755,2024
25756,461
25757,401
25758,404
25759,1739
25760,231
25761,593
25762,564
25763,950
25764,526
25765,137
25766,195
25767,406
25768,556
25769,358
25770,1004
25771,642
25772,757
25773,1343
25774,1367
25775,936
25776,232
25777,220
25778,3619
25779,607
25780,428
25781,494
25782,115
25783,377
25784,381
25785,1362
25786,483
25787,139
25788,263
25789,1236
25790,2138
25791,675
25792,323
25793,451
25794,3574
25795,484
25796,198
25797,777
25798,1222
25799,460
25800,217
25801,312
25802,271
25803,873
25804,677
25805,605
25806,331
25807,275
25808,1588
25809,596
25810,132
25811,517
25812,560
25813,439
25814,675
25815,164
25816,440
25817,718
25818,140
25819,721
25820,1706
25821,568
25822,841
25823,362
25824,701
25825,661
25826,319
25827,1369
25828,631
25829,342
25830,1600
25831,1473
25832,1347
25833,400
25834,571
25835,558
25836,2308
25837,1148
25838,755
25839,821
25840,868
25841,916
25842,759
25843,241
25844,389
25845,362
25846,300
25847,266
25848,542
25849,510
25850,574
25851,380
25852,1264
25853,781
25854,682
25855,761
25856,249
25857,421
25858,2008
25859,1965
25860,905
25861,464
25862,507
25863,194
25864,866
25865,339
25866,1379
25867,568
25868,503
25869,194
25870,367
25871,1423
25872,727
25873,1934
25874,1086
25875,300
25876,701
25877,432
25878,286
25879,195
25880,241
25881,234
25882,1963
25883,360
25884,1343
25885,916
25886,197
25887,751
25888,408
25889,239
25890,1429
25891,273
25892,485
25893,406
25894,1625
25895,187
25896,904
25897,953
25898,211
25899,1012
25900,440
25901,880
25902,256
25903,1344
25904,527
25905,599
25906,600
25907,166
25908,295
25909,1375
25910,310
25911,305
25912,1275
25913,1480
25914,644
25915,680
25916,824
25917,798
25918,1055
25919,1002
25920,1017
25921,710
25922,592
25923,182
25924,320
25925,196
25926,1717
25927,1131
25928,877
25929,339
25930,524
25931,2740
25932,1821
25933,1243
25934,916
25935,1962
25936,690
25937,314
25938,620
25939,183
25940,595
25941,440
25942,651
25943,287
25944,188
25945,902
25946,454
25947,1828
25948,665
25949,1223
25950,790
25951,458
25952,357
25953,1906
25954,801
25955,469
25956,912
25957,568
25958,3929
25959,321
25960,416
25961,1208
25962,271
25963,948
25964,279
25965,447
25966,660
25967,670
25968,628
25969,1988
25970,534
25971,519
25972,721
25973,574
25974,633
25975,168
25976,445
25977,316
25978,371
25979,274
25980,578
25981,694
25982,965
25983,1573
25984,519
25985,203
25986,651
25987,879
25988,1090
25989,782
25990,3389
25991,1081
25992,407
25993,252
25994,1118
25995,203
25996,558
25997,675
25998,948
25999,492
26000,890
26001,434
26002,521
26003,532
26004,528
26005,433
26006,377
26007,1137
26008,552
26009,315
26010,43
26011,562
26012,170
26013,371
26014,580
26015,2726
26016,814
26017,896
26018,487
26019,448
26020,694
26021,982
26022,2084
26023,1265
26024,608
26025,191
26026,588
26027,382
26028,1613
26029,1650
26030,141
26031,402
26032,230
26033,1123
26034,639
26035,304
26036,985
26037,267
26038,2146
26039,1287
26040,480
26041,657
26042,903
26043,351
26044,492
26045,1211
26046,1024
26047,1965
26048,847
26049,1119
26050,2326
26051,800
26052,2414
26053,930
26054,584
26055,1036
26056,584
26057,445
26058,467
26059,170
26060,621
26061,655
26062,820
26063,1992
26064,740
26065,433
26066,228
26067,217
26068,604
26069,615
26070,841
26071,1562
26072,675
26073,612
26074,1036
26075,765
26076,584
26077,652
26078,1965
26079,276
26080,628
26081,1597
26082,920
26083,468
26084,367
26085,218
26086,3403
26087,687
26088,222
26089,502
26090,66
26091,431
26092,343
26093,572
26094,617
26095,461
26096,672
26097,883
26098,291
26099,567
26100,1402
26101,4326
26102,2063
26103,1048
26104,428
26105,710
26106,455
26107,350
26108,765
26109,904
26110,484
26111,551
26112,113
26113,746
26114,350
26115,333
26116,1116
26117,629
26118,1521
26119,587
26120,591
26121,813
26122,449
26123,1448
26124,221
26125,1193
26126,4713
26127,244
26128,389
26129,300
26130,1400
26131,757
26132,1244
26133,463
26135,148
26136,2548
26137,328
26138,1111
26139,1448
26140,1064
26141,236
26142,871
26143,488
26144,1636
26145,1297
26146,1041
26147,697
26148,939
26149,648
26150,1091
26151,529
26152,1306
26153,1196
26154,880
26155,795
26156,708
26157,625
26158,1587
26159,500
26160,1941
26161,474
26162,396
26163,198
26164,755
26165,850
26166,302
26167,1312
26168,434
26169,1766
26170,1044
26171,552
26172,473
26173,1810
26174,1624
26175,618
26176,256
26177,453
26178,549
26179,444
26180,3274
26181,654
26182,578
26183,707
26184,1017
26185,31
26186,777
26187,1336
26188,948
26189,355
26190,282
26191,2021
26192,1362
26193,1175
26194,1668
26195,777
26196,122
26197,391
26198,1329
26199,858
26200,848
26201,202
26202,273
26203,464
26204,1265
26205,552
26206,301
26207,1250
26208,713
26209,2815
26210,1446
26211,379
26212,2717
26213,448
26214,1093
26215,391
26216,590
26217,260
26218,514
26219,344
26220,803
26221,1317
26222,414
26223,566
26224,396
26225,782
26226,1287
26227,1108
26228,409
26229,377
26230,573
26231,974
26232,1221
26233,3307
26234,1031
26235,1935
26236,537
26237,474
26238,3201
26239,283
26240,511
26241,37
26242,1353
26243,667
26244,1215
26245,899
26246,2160
26247,618
26248,1093
26249,1539
26250,774
26251,484
26252,577
26253,492
26254,500
26255,1076
26256,465
26257,735
26258,629
26259,2209
26260,1412
26261,1220
26262,670
26263,467
26264,547
26265,900
26266,521
26267,309
26268,188
26269,1061
26270,631
26271,370
26272,210
26273,1042
26274,1453
26275,429
26276,561
26277,1869
26278,57
26279,774
26280,298
26281,1184
26282,144
26283,958
26284,1453
26285,1408
26286,2445
26287,467
26288,668
26289,580
26290,2454
26291,786
26292,126
26293,626
26294,1105
26295,366
26296,3149
26297,3925
26298,323
26299,923
26300,455
26301,389
26302,1277
26303,942
26304,1639
26305,937
26306,712
26307,318
26308,244
26309,1472
26310,1326
26311,565
26312,787
26313,352
26314,899
26315,455
26316,254
26317,1061
26318,161
26319,1006
26320,198
26321,499
26322,1429
26323,409
26324,769
26325,587
26326,779
26327,424
26328,541
26329,191
26330,1803
26331,613
26332,1800
26333,617
26334,246
26335,885
26336,281
26337,287
26338,83
26339,778
26340,751
26341,300
26342,500
26343,272
26344,476
26345,737
26346,1631
26347,394
26348,310
26349,759
26350,600
26351,886
26352,115
26353,1093
26354,623
26355,544
26356,321
26357,661
26358,933
26359,1355
